SQL> SET AUTOTRACE ON;
Autotrace Enabled
         2 jOi5ZSi                                                                                             
         2 r9E2q6                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 afZZaY                                                                                              
         2 fRamf8B9g                                                                                           
         2 pR1IovF                                                                                             
         1 lBj                                                                                                 
         1 6GqyWZm5F                                                                                           
         2 d5DcJRlq                                                                                            
         2 xhyrd0gRt                                                                                           
         2 fRamf8B9g                                                                                           
         2 IzHSgjH                                                                                             
         2 jOi5ZSi                                                                                             
         1 uT5Vb                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 aedqZ                                                                                               
         1 R9tMldnu                                                                                            
         1 GnSwH9Ib                                                                                            
         2 5HZ6                                                                                                
         2 oeZ                                                                                                 
         2 iHxEtXoA                                                                                            
         2 rnCW4D                                                                                              
         1 JHDTqwm                                                                                             
         1 iew                                                                                                 
         2 xhyrd0gRt                                                                                           
         1 f3iS                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 u6w                                                                                                 
         2 IbVokGFs                                                                                            
         2 SUcn4                                                                                               
         2 j4O0cFUl                                                                                            
         2 46efGiuN                                                                                            
         1 XrIfLPKF                                                                                            
         2 dFPtk1                                                                                              
         1 vcLZDG4K                                                                                            
         1 EXs                                                                                                 
         2 6GqyWZm5F                                                                                           
         2 lOepff                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 HwB                                                                                                 
         1 CSPpqGB                                                                                             
         1 RDxx                                                                                                
         1 pG                                                                                                  
         2 lWR5D                                                                                               
         1 ZiPfV                                                                                               
         2 6GqyWZm5F                                                                                           
         2 RDxx                                                                                                
         2 jmm                                                                                                 
         1 pG                                                                                                  
         1 h3UN3                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 snvF                                                                                                
         1 y4zo9                                                                                               
         2 K3OE8                                                                                               
         2 FWkRHP7                                                                                             
         1 VXcIJsGBH                                                                                           
         1 fRamf8B9g                                                                                           
         2 WAcH1x5N                                                                                            
         2 5HZ6                                                                                                
         2 IbVokGFs                                                                                            
         1 mhuhQUfHf                                                                                           
         1 sS9FwWnUe                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 5SWjZ8jO                                                                                            
         1 EYHIkI                                                                                              
         1 HMo                                                                                                 
         1 Hr                                                                                                  
         2 RDxx                                                                                                
         1 RvlTz                                                                                               
         2 k8i9u3w                                                                                             
         2 CSPpqGB                                                                                             
         2 MPV                                                                                                 
         1 IbVokGFs                                                                                            
         2 X6bbXRq2h                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 Pkk                                                                                                 
         1 YQzW                                                                                                
         2 IbVokGFs                                                                                            
         1 Zp                                                                                                  
         2 k8i9u3w                                                                                             
         1 o8                                                                                                  
         1 GnSwH9Ib                                                                                            
         1 jd97N                                                                                               
         1 tcn                                                                                                 
         1 5UQl9wy                                                                                             
         1 Oz5zhcceF                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 K7                                                                                                  
         2 lOepff                                                                                              
         1 TOG                                                                                                 
         2 0Fi4SdG7                                                                                            
         1 5SWjZ8jO                                                                                            
         1 TgTYsEr2a                                                                                           
         2 tcn                                                                                                 
         1 X3                                                                                                  
         1 RDxx                                                                                                
         2 uiT                                                                                                 
         2 5SWjZ8jO                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 N4                                                                                                  
         2 0Oa                                                                                                 
         1 jkcsI                                                                                               
         2 XrIfLPKF                                                                                            
         1 fRamf8B9g                                                                                           
         2 sS9FwWnUe                                                                                           
         2 Xu                                                                                                  
         1 9W3NuyZ6                                                                                            
         2 SEhJ0qtQ                                                                                            
         2 5SWjZ8jO                                                                                            
         2 twoFr                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 TLOYoz                                                                                              
         1 aedqZ                                                                                               
         1 t5yePk                                                                                              
         1 xhyrd0gRt                                                                                           
         2 WAcH1x5N                                                                                            
         1 lUiD9HEE                                                                                            
         1 K3OE8                                                                                               
         2 Zp                                                                                                  
         2 R9tMldnu                                                                                            
         2 Xu                                                                                                  
         2 xLOZ                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 ZKnzA                                                                                               
         2 gEzPg                                                                                               
         1 0Fi4SdG7                                                                                            
         1 wFrc                                                                                                
         2 DNJdyh                                                                                              
         1 HSaRvmI                                                                                             
         2 dBhl2sF                                                                                             
         1 psX                                                                                                 
         2 1IrN6SMOu                                                                                           
         1 lBj                                                                                                 
         2 rnCW4D                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 ckwKTE3vs                                                                                           
         1 Xu                                                                                                  
         1 hxfN                                                                                                
         1 9eGrmTP                                                                                             
         1 dm9tv                                                                                               
         2 0Oa                                                                                                 
         1 Xu                                                                                                  
         2 u6w                                                                                                 
         2 0Oa                                                                                                 
         1 BhuhjBmmt                                                                                           
         2 lWR5D                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 PFW                                                                                                 
         1 pg79sx                                                                                              
         2 K4XwTK3                                                                                             
         2 K3OE8                                                                                               
         2 X3                                                                                                  
         2 vQ                                                                                                  
         1 sKRWuRj                                                                                             
         1 BhuhjBmmt                                                                                           
         1 aZeyeH8Ro                                                                                           
         2 LFz4H9                                                                                              
         1 u6w                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 afZZaY                                                                                              
         1 ul5MP0Jqc                                                                                           
         2 X3                                                                                                  
         2 RDxx                                                                                                
         2 iew                                                                                                 
         1 pG                                                                                                  
         1 Xu                                                                                                  
         1 JHDTqwm                                                                                             
         2 sS9FwWnUe                                                                                           
         2 xhyrd0gRt                                                                                           
         2 jmm                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 d5DcJRlq                                                                                            
         1 ZKnzA                                                                                               
         1 ZiPfV                                                                                               
         2 jd97N                                                                                               
         1 Cqc6xm                                                                                              
         2 TesW                                                                                                
         1 5UQl9wy                                                                                             
         1 xhyrd0gRt                                                                                           
         2 4HVtJq                                                                                              
         1 MPV                                                                                                 
         1 t5yePk                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 XhULZptpn                                                                                           
         2 gU6XH                                                                                               
         2 snvF                                                                                                
         1 iHxEtXoA                                                                                            
         1 0aR6kPa                                                                                             
         1 psX                                                                                                 
         2 xLOZ                                                                                                
         1 9eGrmTP                                                                                             
         2 ijCFC8d                                                                                             
         2 pG                                                                                                  
         2 ul5MP0Jqc                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 v7NnjJO2                                                                                            
         2 Wue                                                                                                 
         2 K4XwTK3                                                                                             
         2 yAghZNF                                                                                             
         2 RTd                                                                                                 
         1 5fKAAwiA7                                                                                           
         2 r9E2q6                                                                                              
         2 lOepff                                                                                              
         2 pg79sx                                                                                              
         1 IN                                                                                                  
         1 0aR6kPa                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 EUH720i                                                                                             
         2 TLOYoz                                                                                              
         2 jd97N                                                                                               
         1 j4O0cFUl                                                                                            
         1 sKRWuRj                                                                                             
         1 0Fi4SdG7                                                                                            
         1 1CING8uXa                                                                                           
         1 K4XwTK3                                                                                             
         1 zxQ1luvn                                                                                            
         2 N3vtmV6XI                                                                                           
         2 I0eC1                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 dFPtk1                                                                                              
         1 UxDExFZ                                                                                             
         2 XO2I79AYT                                                                                           
         2 hXeZNWdk                                                                                            
         1 k991Sipi1                                                                                           
         1 1IrN6SMOu                                                                                           
         1 4HVtJq                                                                                              
         2 d9o                                                                                                 
         2 DNJdyh                                                                                              
         2 pG                                                                                                  
         2 lOepff                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 9z                                                                                                  
         2 oRkzd                                                                                               
         1 lOepff                                                                                              
         2 YzbmwC1                                                                                             
         2 wOvVWwA8L                                                                                           
         1 1dmR9                                                                                               
         2 N3vtmV6XI                                                                                           
         1 zHeqmoDc                                                                                            
         1 WAcH1x5N                                                                                            
         1 Xu                                                                                                  
         1 Xu                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 psX                                                                                                 
         1 XhULZptpn                                                                                           
         2 Zp                                                                                                  
         2 k991Sipi1                                                                                           
         2 Pkk                                                                                                 
         2 tjiAo                                                                                               
         1 tcn                                                                                                 
         1 AJuUv                                                                                               
         2 sKRWuRj                                                                                             
         2 XhULZptpn                                                                                           
         1 o8                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 r9E2q6                                                                                              
         2 YzbmwC1                                                                                             
         1 EYHIkI                                                                                              
         2 XKbhhO4s                                                                                            
         1 afZZaY                                                                                              
         2 EUH720i                                                                                             
         2 aZytWR                                                                                              
         1 X6bbXRq2h                                                                                           
         2 TesW                                                                                                
         2 VXcIJsGBH                                                                                           
         1 h3UN3                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 S2                                                                                                  
         1 XK6uMl                                                                                              
         1 K3OE8                                                                                               
         1 jmm                                                                                                 
         2 hPUb                                                                                                
         1 aZeyeH8Ro                                                                                           
         2 K4XwTK3                                                                                             
         2 FFeCbsjI                                                                                            
         2 VXcIJsGBH                                                                                           
         1 jmm                                                                                                 
         2 LyfA1                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 wFrc                                                                                                
         1 Cqc6xm                                                                                              
         2 psX                                                                                                 
         2 kkkVqyY                                                                                             
         2 HSaRvmI                                                                                             
         2 oRkzd                                                                                               
         2 PFW                                                                                                 
         2 9eGrmTP                                                                                             
         2 S2                                                                                                  
         2 1dmR9                                                                                               
         1 1dmR9                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 Ge                                                                                                  
         2 hXeZNWdk                                                                                            
         1 aedqZ                                                                                               
         2 S0sNxmJK                                                                                            
         2 hPUb                                                                                                
         2 LyfA1                                                                                               
         2 UxDExFZ                                                                                             
         1 WkU1U7                                                                                              
         1 HMo                                                                                                 
         2 f3iS                                                                                                
         1 wOvVWwA8L                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 IbVokGFs                                                                                            
         1 sei3xvZ                                                                                             
         1 1L14ip                                                                                              
         1 1dmR9                                                                                               
         2 aedqZ                                                                                               
         2 lOepff                                                                                              
         1 ZNbkK                                                                                               
         1 h3UN3                                                                                               
         1 kkkVqyY                                                                                             
         1 N3vtmV6XI                                                                                           
         2 4HsH                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 snvF                                                                                                
         2 X3                                                                                                  
         1 ul5MP0Jqc                                                                                           
         2 0aR6kPa                                                                                             
         2 wFrc                                                                                                
         2 jd97N                                                                                               
         2 xrCbG                                                                                               
         2 3H8k9                                                                                               
         2 rnCW4D                                                                                              
         1 snvF                                                                                                
         2 ul5MP0Jqc                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 VlRt8Fcor                                                                                           
         2 aZeyeH8Ro                                                                                           
         1 N3vtmV6XI                                                                                           
         2 sei3xvZ                                                                                             
         2 ZKnzA                                                                                               
         1 5fKAAwiA7                                                                                           
         1 Gzds9Fh                                                                                             
         1 fRamf8B9g                                                                                           
         1 iHxEtXoA                                                                                            
         2 VlRt8Fcor                                                                                           
         2 0rJ                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 X3                                                                                                  
         2 d5DcJRlq                                                                                            
         2 LyfA1                                                                                               
         1 X3                                                                                                  
         2 ZiPfV                                                                                               
         1 oRkzd                                                                                               
         1 dc9Ua2h                                                                                             
         2 EUH720i                                                                                             
         1 hXeZNWdk                                                                                            
         1 iew                                                                                                 
         2 AZVVH0nZ                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 ew                                                                                                  
         1 K7                                                                                                  
         1 Oz5zhcceF                                                                                           
         2 d5DcJRlq                                                                                            
         1 0aR6kPa                                                                                             
         2 HwB                                                                                                 
         2 9eGrmTP                                                                                             
         1 ZiPfV                                                                                               
         2 BhuhjBmmt                                                                                           
         1 jkcsI                                                                                               
         2 VXcIJsGBH                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 wFrc                                                                                                
         2 rnCW4D                                                                                              
         2 YzbmwC1                                                                                             
         2 5HZ6                                                                                                
         1 0rJ                                                                                                 
         1 lQD6p                                                                                               
         2 0Oa                                                                                                 
         2 TLOYoz                                                                                              
